Country,Date,life_exp,access_to_electricity,trade_in_services,foreign_investm,perc_overweigth,child_immunization,gdp_per_cap,net_primary_income,rural_population,primary_school_completion,armed_forces,measels_immunitization
Africa Eastern and Southern,2020,63.3138559861117,30.1633636410037,8.21608578809206,-0.233142869790347,20.28787157284694,80.6638990530863,1363.54074100996,67419075.89952278,63.1716992030603,71.9691619873047,1480008.9522204176,72.7875296287956
Afghanistan,2020,62.575,97.0667114257813,8.95965733131822,0.184816864051446,19.62092483051083,87.0,516.866552182696,188941973.947349,73.974,85.70658924715053,315446.39645403065,66.0
Africa Western and Central,2020,57.2263727312399,25.459506014076,9.04713161784551,0.164401518506531,21.39498429854973,80.2640328259707,1683.43639098491,37775555.5555556,52.142168975222,70.1505279541016,492512.5915251542,64.9888882816197
Angola,2020,62.261,2.058440828111088,10.5737657138199,0.168810207045683,19.134397536666484,58.0,1603.99347745326,-4512744371.95459,33.175,41.546836392934125,121137.6053273846,44.0
Albania,2020,76.989,100.0,25.7412007732002,0.331077483402973,65.70647705480383,98.0,5332.16047456847,-250229603.313392,37.888,100.732406616211,0.0,91.0
Andorra,2020,67.14,100.0,75.3149823002573,0.0,74.54353780082658,86.66148070118572,37207.4938608348,307198029.777231,12.084,82.86272015990471,109997.10996138956,98.0
Arab World,2020,70.9233595872331,81.6102983169941,13.1090782991728,1.23105219060904,60.74144523217046,88.4491339075228,5545.45524618957,307198029.777231,40.9123809889593,87.3351211547852,3210224.5298229754,82.6435737902075
United Arab Emirates,2020,78.946,100.0,18.342743370990064,5.41882459280636,68.07255759933014,86.0,37629.1741687956,-462899931.926481,12.952,104.711196899414,58659.28040551733,99.0
Argentina,2020,75.892,100.0,5.57910473210007,0.335237959463101,69.60670123976979,75.0,8496.42414176374,-10004439555.5946,7.889,101.345207214355,110931.75414959528,77.0
Armenia,2020,72.173,100.0,16.4585226484536,-0.21578485853147,56.37891310806776,99.0,4505.86736397124,-196251235.661999,36.687,93.1652908325195,52129.77777777775,94.0
American Samoa,2020,64.611,96.2145561944871,0.0,0.0,31.051241120384475,74.83322209862808,15501.5263374397,-147716015.91965866,12.847,107.02734091716468,38239.103995621204,90.1935483870968
Antigua and Barbuda,2020,78.841,100.0,62.4870001322643,0.174054275244881,42.15496853307411,74.83322209862808,14787.6357752901,-24688185.1851852,75.567,104.60774795357213,114.82086909140344,89.0
Australia,2020,83.2,100.0,6.68080071467837,0.625017123335484,74.34017772735888,74.83322209862808,51720.3707634401,-29834428207.5345,13.759,79.81454306895455,52610.09886141517,93.0
Austria,2020,81.1926829268293,100.0,27.6685908401506,0.174756018006983,65.26461388866369,90.0,48809.2268762243,3859137993.3074,41.252,99.6652603149414,18502.494152466767,95.0
Azerbaijan,2020,66.868,100.0,18.9301524840138,1.93305225681025,53.975987899413894,94.0,4229.91064904503,-270117647.058824,43.603,99.5177993774414,84616.11111111107,82.0
Burundi,2020,61.566,3.4841194152832,13.016909139689062,0.0745928632996435,14.151665181103624,83.0,216.826741341377,14544795.9614127,86.292,52.9452705383301,63426.26905583637,90.0
Belgium,2020,80.6951219512195,100.0,45.6776101606228,-3.59539134090613,71.14542851740816,60.54634146341459,45517.7949301847,5358613045.1362,1.92100000000001,87.27664585687637,16856.962551490404,96.0
Benin,2020,60.088,18.1965103149414,8.30735532038452,0.137537146818062,21.870645274559024,88.0,1237.94929535039,-162707974.075187,51.585,62.4214897155762,10685.951249057194,65.0
Burkina Faso,2020,59.731,0.0,9.8723668332686,-0.0398072903552731,15.659978932015179,98.0,833.244342636324,-1268777979.13778,69.393,64.8891677856445,12582.313784197642,88.0
Bangladesh,2020,71.968,95.2119674682617,3.72997211981244,0.00128579150479311,17.583769548658893,99.0,2233.30552399269,15476524899.7277,61.823,98.48849669964238,260008.093151927,97.0
Bulgaria,2020,73.6585365853659,100.0,18.7368429267817,0.622506104847293,71.67183642600548,97.0,10129.8129597638,-2435822408.66981,24.314,87.8763427734375,29872.22465792671,88.0
Bahrain,2020,79.174,100.0,38.40622133096531,-0.590533884298239,66.29158090916485,99.96985657564215,23501.9194628168,-2459042553.19149,10.494,98.80497190781232,23638.991617983324,99.0
"Bahamas, The",2020,72.677,100.0,27.2577414897729,0.616892640342286,64.22769089484905,99.96985657564215,23862.7109929122,-439500000.0,16.755,115.40466872681964,967.9215686274547,87.0
Bosnia and Herzegovina,2020,76.225,100.0,9.9561583384964,0.363812634076155,62.21406423034341,95.0,6012.06276705855,-113046010.483401,50.98,99.36894444056907,0.0,68.0
Belarus,2020,72.4572195121951,100.0,22.2166363836736,0.13475392229547,65.90898090376254,97.0,6542.79749130553,-2600426299.39334,20.517,98.5561828613281,187530.0,97.0
Belize,2020,72.854,96.074462890625,28.6662094403518,0.212893838021635,49.983277962347756,76.0,5266.87616004213,-58650000.0,53.975,104.456230163574,1453.4682112842493,82.0
Bermuda,2020,81.136,100.0,26.3254090466454,-0.163056981359625,21.970653377630015,81.50938605731574,107791.886435134,203082000.0,0.0,100.85155718521787,536.3944075714244,46.12921697323327
Bolivia,2020,64.467,91.8135147094727,5.9336031957395,-0.303383369425508,55.526661804824016,82.0,3068.81255507604,-416882563.65408,29.877,92.8816909790039,90063.73866660753,74.0
Brazil,2020,74.009,100.0,5.50097706865108,-0.23935864296155,61.15370175296425,67.0,6794.48915877166,-30796042830.54,12.927,40.0515899658194,858471.4762951285,79.0
Barbados,2020,77.393,100.0,45.84119008080597,0.16053769425061,45.970018637063504,71.21959322583257,16643.8065787177,-67500000.0,68.809,96.0407562255859,684.5686274509803,89.0
Brunei Darussalam,2020,74.795,100.0,12.9709701556705,-0.36014292904556555,41.062274802150114,99.0,27179.4119853371,361771761.977241,21.75,104.958282470703,10861.442722885404,99.0
Bhutan,2020,71.609,100.0,15.4938438512414,0.0,24.920641223023495,98.0,3009.92417072191,-142854534.977247,57.684,82.0741958618164,11437.537004144455,93.0
Botswana,2020,65.647,26.3828983306885,11.1759024455899,-0.457176518564839,32.41682467655255,98.0,5863.20324072216,-248738037.045444,29.123,117.77625112054511,11214.818168766767,87.0
Central African Republic,2020,54.604,2.25286674499512,4.036197791439918,0.12635169296400406,18.55323717688998,61.0,435.469251582856,130067085.196652,57.802,38.759195992316336,7549.728590039536,41.0
Canada,2020,81.6704878048781,100.0,12.5236169305478,2.80789981833681,73.46651270831649,48.58171947167989,43258.2638715601,-18374492710.9139,18.438,129.1671969095869,62876.516548685264,90.0
Central Europe and the Baltics,2020,76.087716844628,100.0,20.4518748401659,10.7846912118855,68.48398704597366,88.2630836418533,16293.8000324588,-1832449755.0245,37.438545756893,93.8377075195313,439841.8187209442,87.50659455969
Switzerland,2020,83.0,100.0,35.2159879250065,-18.0100146066295,68.07226318774815,82.38527426433996,85656.322666307,-26962200229.0056,26.085,99.5712432861328,24356.126679992478,97.0
Channel Islands,2020,81.264,100.0,0.0,2.997240344197934,34.36220727655791,82.38527426433996,112225.8812520355,-1320182364.5873413,69.037,40.18380814568536,31456.662411237834,69.00227370227367
Chile,2020,79.377,100.0,7.38165123932192,2.65315597660584,67.78195986278797,98.0,13094.4595313609,-15894402496.5966,12.273,101.475112915039,117195.51690207724,91.0
China,2020,78.077,100.0,4.15516510787552,1.04659736769215,34.25490640952921,99.0,10408.6697561349,-117605205193.601,38.572,91.30698165548995,2760217.5459133536,99.0
Cote d'Ivoire,2020,59.032,43.1361083984375,6.31481460341751,0.00216561889984603,24.588561164681437,91.0,2288.11949762033,-1846407503.13593,48.294,81.4359588623047,44474.867406977806,66.0
Cameroon,2020,60.833,24.9756126403809,9.38363784554169,0.207035429344481,25.916144018583054,80.0,1539.13055856256,-884316157.79397,42.44,69.53346566694825,28849.15320092335,62.0
"Congo, Dem. Rep.",2020,59.739,1.0,5.81939576466266,0.305512178453648,17.772071415066307,83.0,524.666675441091,-1272871344.69026,54.362,81.2405395507813,157163.9327588966,62.0
"Congo, Rep.",2020,63.785,14.7540216445923,12.1665472784402,-9.35976470890606,24.45655673500255,72.0,1838.44813852491,-1571808704.694,32.171,65.088537356151,10961.15694923776,68.0
Colombia,2020,74.769,100.0,5.93767134255368,0.623800307024731,60.187696837101385,89.0,5307.21522798919,-2458013178.08777,18.575,103.751747131348,549524.877008535,90.0
Comoros,2020,64.166,81.3364028930664,12.34803424272,0.011556395262753,19.125924425357198,91.0,1519.58682298786,5909093.56848019,70.62,73.56303631810465,0.0,89.0
Cabo Verde,2020,74.808,93.5137023925781,30.1198146213535,0.232427307479108,28.585965480917366,98.0,2924.10180677162,-40944015.0750498,33.348,117.38310901701243,569.3118186181528,95.0
Costa Rica,2020,79.277,99.7319793701172,18.2796080179908,0.738019230060647,62.697974232233946,99.0,12132.8768848243,-3501246462.26395,19.229,104.592140197754,10860.778301886778,95.0
Caribbean small states,2020,72.5792038787508,98.0586466208273,24.3755223987171,0.290010038546349,47.123178769543756,81.00999378764561,8851.42495915637,-40770807.0048745,48.3956270854914,90.52689208469575,16245.38197259004,86.8690213103749
Cuba,2020,77.567,100.0,33.4918981954485,-0.1850594653575044,57.70437025632714,99.0,9499.59020230432,-1226617321.8754196,22.806,95.3008804321289,28189.00950845331,98.0
Curacao,2020,70.02,100.0,49.7989593722041,0.275237463678503,22.101137130972575,97.24473975636765,16109.8617501685,116089385.47486,10.938,66.6103820800781,262388.1238197256,76.03527536936508
Cayman Islands,2020,69.1921951219512,100.0,76.9036427958083,5.91511321501675,22.101137130972575,97.24473975636765,83329.4587744645,-1447873034.9214,0.0,89.32201824729259,262388.1238197256,76.03527536936508
Cyprus,2020,81.391,100.0,117.951352490023,-138.517638771284,70.63179915187857,97.24473975636765,28036.189453125,-1758023643.63221,33.179,100.368499755859,13990.293399155198,86.0
Czechia,2020,78.2268292682927,100.0,19.387115923263,0.848582573038227,72.04445884990423,101.29166666666663,22992.8793833348,-12264710634.3103,25.939,100.551902770996,4485.4188034189865,94.0
Germany,2020,81.0414634146342,100.0,16.8552242988865,3.56349006802652,68.48870701996066,92.42156862745094,46772.8253507545,114524577256.031,22.547,98.5695571899414,122838.81751720235,97.0
Djibouti,2020,62.694,24.7941417694092,44.7571913841426,0.492889822320939,34.3212354482348,77.0,2917.9962809563,-98564604.070425,21.938,63.0319709777832,15353.578040362976,62.0
Dominica,2020,73.649,110.21751079065052,38.7848834935232,-0.0766573197784601,58.91282446047035,98.0,7003.46989117043,6910851.85185185,28.91,93.10835901896166,3266.2217447946896,92.0
Denmark,2020,81.6024390243903,100.0,41.7682155815652,2.5579305708124,67.37855117089362,82.89652378251355,60915.4243995462,11476804216.2302,11.884,98.5351867675781,14706.144250201527,94.0
Dominican Republic,2020,72.889,100.0,9.87307931927984,-0.12556328716519,58.41754855090085,85.0,7167.91915908327,-3825000000.0,17.46,96.3163070678711,71645.34406025335,82.0
Algeria,2020,74.453,99.5799026489258,7.19039100801503,0.0100720353877314,60.42688598979021,99.0,3337.25251157504,-2944261095.08995,26.267,103.663528442383,380804.4063566383,80.0
East Asia & Pacific (excluding high income),2020,75.9360246370322,96.1905358006763,4.99765094091349,1.0725083279264,31.528447812992,92.6735223727983,8262.4792534288,-75709779.1798107,42.5044265374752,97.350959777832,7156678.554317456,91.3382986502419
Early-demographic dividend,2020,70.0299882762218,88.6906861688359,9.0924888685527,0.375258569600503,30.59183194689956,84.2574859274567,3215.09292533334,-75709779.1798107,54.127267762693,93.6111907958984,11895060.79360801,84.8671729560496
East Asia & Pacific,2020,76.7619396987569,96.2916095185189,8.069018035395,1.8941229846927,32.18198801025892,92.8170985896857,11475.4625106863,-75709779.1798107,39.3012715739958,97.5258331298828,8497964.440381665,91.6388850719919
Europe & Central Asia (excluding high income),2020,72.2166617037646,100.0,9.82803326365235,0.426133504212097,60.644546664760355,95.8460056705238,7441.46530668546,-75709779.1798107,32.0116781179847,100.691009521484,2666675.7857142836,94.3625085897178
Europe & Central Asia,2020,76.9591901000116,100.0,23.0873657020146,-0.306017244985743,65.82697160168186,96.0830667320098,23984.2787277322,-75709779.1798107,27.390049552238,98.6708602905273,4431641.571428567,93.6274494815261
Ecuador,2020,72.153,97.3995742797852,4.62775427318226,0.0,56.09624827809739,81.0,5645.19928965332,-2864266999.99999,35.834,100.613746643066,49066.461121357046,81.0
"Egypt, Arab Rep.",2020,70.99,100.0,9.1038798441503,0.0893901793339027,58.87256570240129,96.0,3398.80143153083,-11354000000.0,57.217,106.8757017462458,962604.5212090425,94.0
Euro area,2020,81.5379202202808,100.0,25.5364741574602,-1.08125075143201,69.27483628440541,64.15182454150136,38159.7299117802,-124052551.793835,22.5360944520674,96.4420700073242,1322424.7373634726,94.5881840470199
Eritrea,2020,67.133,39.0246849060059,29.180677109604915,155.6925342084196,14.890038624638748,97.0,692.21791906414,-27793830.943593025,58.653,77.26085453362975,247638.247863248,93.0
Spain,2020,82.3317073170732,100.0,11.8874618716291,4.45925644087127,72.56034357021304,55.93004926108392,26959.6754367326,3125048554.08561,19.19,98.9044799804688,191957.03400293738,96.0
Estonia,2020,78.5951219512195,100.0,41.0651534886982,0.963191293118092,61.343864624692856,91.0,23595.2436836441,-350996864.280157,30.771,97.8786087036133,6799.444444444445,91.0
Ethiopia,2020,65.371,39.414909362793,9.16739609721948,-0.4133132741766019,13.678932015233784,70.0,918.652594077418,-612594506.651354,78.305,68.0842895507813,136913.27908943407,60.0
European Union,2020,80.452093051787,100.0,25.3453960671311,0.409838523216805,69.15452389715824,5.726829268292931,34330.3665256275,133853925.28074646,25.0394599318552,96.4623489379883,1701976.2244701833,92.908184827959
Fragile and conflict affected situations,2020,61.7597036018446,36.9896332406127,9.77020966666515,0.306166056771964,30.667115710553162,79.0318678675836,1716.21638516599,133853925.28074646,56.355911397733,72.8028335571289,3604460.706065871,66.5434405727242
Finland,2020,81.9317073170732,100.0,23.1160481028953,1.8246045662131,70.68297004564738,108.92470492470511,49170.7521512441,4597339338.52141,14.483,99.0317611694336,24174.71286899096,95.0
Fiji,2020,67.924,100.0,20.3003519291966,0.30073830942083,62.84279501931246,99.0,4864.11704680273,-281066847.001926,42.753,107.327613830566,3543.6302194343552,96.0
France,2020,82.1756097560976,100.0,17.8430765088764,0.750607219310716,69.71537962887942,83.04241926655722,39055.2829280754,40975143212.4515,19.025,104.67720458436713,260727.51186623983,92.0
Faroe Islands,2020,83.1975609756098,100.0,35.30466820015545,0.353758868497819,42.51357264403214,79.73672687465792,61980.2900239725,93609085.767567,57.602,94.56049920419059,649774.5366368107,36.56275303643724
"Micronesia, Fed. Sts.",2020,70.674,78.8252334594727,27.45649434846655,-0.160333910481121,74.78719444669514,84.0,3639.41269869588,46400000.0,77.067,79.3957214355469,649774.5366368107,79.0
Gabon,2020,66.531,27.7633018493652,8.674289550408503,1.3586386571962876,36.111816978635034,85.0,6680.08267035383,-813473233.766116,9.908,66.41158863950284,6631.763536214654,53.0
United Kingdom,2020,80.3512195121951,100.0,22.6849766700066,-0.164342621503311,71.64423736596177,88.32204502814258,40318.5575660493,-60756443228.6864,16.097,99.4334030151367,118839.66792194359,91.0
Georgia,2020,72.765,100.0,19.1631693441016,-0.0952662972934992,56.1663074305161,96.0,4255.74299321254,-738591150.27173,40.547,93.5300521850586,31324.173789173772,91.0
Ghana,2020,64.114,73.9913177490234,28.1574181478218,0.7743992246732,22.38413148583311,93.0,2176.57945945697,733428186.382942,42.651,92.02165363357017,15404.212282586319,88.0
Gibraltar,2020,82.198,100.0,3.732049212175184,-0.3251112188996963,4.9117548550900665,50.01754385964932,255.830918237583,-18309859.1549296,0.0,105.947143554688,5074.159486206656,19.72973556978104
Guinea,2020,59.327,19.307596206665,18.697493992394,0.0166456998838318,19.075828539016356,72.0,1073.65933709951,-1316385550.41377,63.125,59.3511085510254,14037.749411468918,47.0
"Gambia, The",2020,62.612,31.5626850128174,11.8526422016521,-0.192245219724738,24.813923777111654,85.0,704.029916035493,-26910890.3201254,37.418,82.2642517089844,1465.5795031197922,82.0
Guinea-Bissau,2020,59.999,15.1680898666382,10.5355987525239,0.0219512193401604,22.356537827836632,67.0,710.258138543444,24496773.7227799,55.804,66.47306590866492,4862.769577365252,72.0
Equatorial Guinea,2020,60.708,0.932630002498627,81.47713294609866,0.0,19.35246198309153,85.0,6327.59901151363,-2644627901.99901,26.9,44.70884217281281,1241.8524444038121,53.0
Greece,2020,81.2878048780488,100.0,23.0634923833647,0.343151388024984,71.5497555573561,46.165476190476284,17658.9473011192,-920260551.803894,20.285,100.603317260742,133832.21783304494,97.0
Grenada,2020,74.924,100.0,60.850685050902,-0.0465637664080192,45.391548496880205,86.2833333333333,8437.56673228706,-72504518.5185185,63.463,121.88273984413786,238878.72513831966,83.0
Greenland,2020,71.6368292682927,100.0,21.871723293803143,0.0,16.24857791102818,86.2833333333333,54571.2091605745,-197564136.47319317,12.718,85.63225827529959,238878.72513831966,48.278236397748515
Guatemala,2020,71.797,96.62060546875,6.97255033197551,0.285668004971248,53.88084434000484,86.0,4604.57667897864,-1407287618.01158,48.164,80.736686706543,41965.47053041932,88.0
Guam,2020,76.612,100.0,6.672656100170059,-0.10611862216553669,20.675026334981112,23.94689787429479,34780.8616624614,-45900000.0,5.062,22.09135520206928,45862.57094896797,21.05291305404762
Guyana,2020,68.486,90.9459686279297,36.7356251249903,0.247846784467682,42.50172865516038,94.0,6863.07434593017,-108166905.995204,73.214,96.53492969419341,2288.1459067265823,98.0
High income,2020,80.0883965374498,99.9418043606655,14.7015567813061,1.10566499280311,65.53679099871124,70.58685141668684,43415.6766809454,-15095238.0952381,18.7172476631442,98.7961273193359,5291656.372795433,92.9116865755592
"Hong Kong SAR, China",2020,85.4975609756098,100.0,35.3314724640408,24.1853380778519,37.03324393843832,70.58685141668684,46107.7652757721,20121048832.0528,0.0,105.418197631836,8971439.416704386,63.34496520464836
Honduras,2020,71.462,83.6860580444336,15.9223851400961,-0.575003794203713,54.37001323501613,83.0,2354.11961431042,-1657390193.59773,41.641,93.63166551775157,21343.93932700908,82.0
Heavily indebted poor countries (HIPC),2020,62.7617201814617,29.8361886925683,11.4645239850325,-0.0123574064999482,20.737020253322157,82.4136165328826,958.439861836993,-33000000.0,62.9706191473041,70.2172012329102,1697246.9337416813,71.7191934040725
Croatia,2020,77.7243902439024,100.0,25.0666733730685,0.813327739032828,68.93452448477979,98.0,14198.7539594744,1435224428.32347,42.447,95.7484512329102,0.0,91.0
Haiti,2020,64.052,2.20019745826721,3.92867442524108,-0.008242290645326555,51.26238284309761,73.0,1283.14082978936,28603899.911543,42.912,77.89947193122225,0.0,65.0
Hungary,2020,75.5682926829269,100.0,25.9611619085565,104.693453071859,71.37397023471885,99.0,16120.9890495243,-3726627993.80945,28.058,94.4246063232422,22995.480966527015,99.0
IBRD only,2020,73.3796956113041,98.4448762440821,6.95860631499612,0.757232305020766,43.97298166004907,99.0,6159.53415914242,-338717466.35543823,43.6912736121258,96.1567687988281,17160863.22439289,88.6119552102359
IDA & IBRD total,2020,70.8220309802864,81.4939927487023,7.01650541386999,0.718581532887903,33.54056109603425,85.6807972696119,4888.96620866939,-338717466.35543823,48.5970454571467,89.41259765625,22485177.651356697,82.7178728621497
IDA total,2020,63.748926085736,48.1933713657051,7.77504117265615,0.168583420060056,11.030738277363753,37.38574418124381,1374.94955936037,-338717466.35543823,62.1775951451807,76.6587371826172,5370027.986058116,74.3415622712627
IDA blend,2020,61.0062879415561,49.9232526412664,6.07884630943068,0.209571008740718,11.030738277363753,37.38574418124381,1719.89506474412,-338717466.35543823,56.8394123498261,77.9258728027344,1496432.5483097956,72.5142791131584
Indonesia,2020,68.808,93.4882354736328,3.75818161031989,0.475361895368403,24.01515274288954,87.0,3894.27220196922,-28278644760.7181,43.359,113.74237531945641,755489.1497609094,76.0
IDA only,2020,65.1059048304073,47.4248830395625,9.14601765887203,0.130509259435628,0.9382708046348398,58.076330929422056,1206.83008130236,7431084412.869141,64.8227961408971,76.011100769043,3874587.1001074314,75.261891283483
Isle of Man,2020,80.588,100.0,7.637416501717212,0.00151511241148431,0.9382708046348398,58.076330929422056,102739.5947156772,-496782396.8978882,47.102,37.6882400512695,1597910.090713784,13.23146708211425
India,2020,70.15,98.4632873535156,11.9647655687495,0.416940354514132,17.541128487696824,85.0,1910.42147282449,-35929590251.2004,65.074,94.5591354370117,3280413.070159346,89.0
Not classified,2020,49.539,0.0,0.16256240180359782,-0.17497190502661653,2.576611835885842,5.765853658536798,143.456124984427,-413328246.216457,79.347,43.4470104180964,533626.3027023375,8.143669985775432
Ireland,2020,82.5560975609756,100.0,156.021033923381,-21.5954436879437,69.75538449072201,0.0,85420.1908556097,-105271758512.651,36.347,98.976432800293,8089.069805965701,92.0
"Iran, Islamic Rep.",2020,74.832,100.0,0.0,0.0326985525508376,60.37793263646927,98.0,2746.42044957439,1168052133.1851196,24.126,101.060676574707,583699.8597475453,99.0
Iraq,2020,69.123,100.0,9.54456763321867,0.0798395410437845,63.86823596142949,99.0,4332.30412463995,-2197990771.81208,29.107,74.62167603575267,268170.4928714223,76.0
Iceland,2020,83.0634146341463,100.0,21.6908895241958,-1.73912431491315,71.3252788806958,89.81841017745728,59200.1779441092,829263543.3355408,6.102,99.3720169067383,155.96033728919429,93.0
Israel,2020,82.6487804878049,100.0,19.3772961114791,1.07063782855978,74.24357291413435,0.0,44846.7915954816,-3649773019.28084,7.413,107.29988861084,183519.74356992193,99.0
Italy,2020,82.1951219512195,100.0,9.49101383155435,-0.00405306358714448,68.27657672257806,99.0,31911.0357890017,23732550751.751,28.961,97.5529403686523,342587.64141754434,92.0
Jamaica,2020,71.869,100.0,27.5444901693484,0.048453931748444,48.85332631067172,99.0,4897.26589668631,-454500192.411947,43.689,80.7924887939759,3961.8970524897595,93.0
Jordan,2020,75.184,98.8347702026367,12.6661522814774,0.059612173171829,71.74717067768665,76.0,4042.7693498462,-124408450.704225,8.58199999999999,81.6035690307617,113711.74310609492,76.0
Japan,2020,84.56,100.0,7.17893475817593,2.90029556959112,32.738740782756736,95.0,39918.1675583443,182779455432.866,8.218,102.68766133553527,262652.4152577,98.0
Kazakhstan,2020,71.37,100.0,7.98091312362597,0.800344961782566,56.330902412013984,93.0,9121.63713797145,-15072697835.0476,42.329,102.002799987793,80658.97435897426,93.0
Kenya,2020,62.675,62.6713409423828,6.93850726514817,-0.141535305247651,16.36592658617616,92.0,1936.42458891104,-1735487192.20523,72.005,102.16735293659121,31969.79361415212,88.0
Kyrgyz Republic,2020,71.8,100.0,13.267635831114,2.32475924329239,48.21912864975832,96.0,1182.52170043018,-256423045.247272,63.144,108.141807556152,23492.06349206355,92.0
Cambodia,2020,70.416,82.9139785766602,14.6567254409113,0.490912854304723,18.37972881722169,97.0,1577.91174726099,-1046796972.90084,75.768,91.9995574951172,221144.09559253883,84.0
Kiribati,2020,67.266,96.436897277832,28.9324823606646,0.0618328079822343,81.25696729060314,93.0,1430.55157354026,156636845.365082,44.406,93.4303970336914,158635.77210632665,82.0
St. Kitts and Nevis,2020,71.627,100.0,54.4647184617034,0.325190917084691,46.23260675796132,98.0,18566.0955863718,-13858185.1851852,69.157,104.47228953439014,158635.77210632665,95.0
"Korea, Rep.",2020,83.4268292682927,100.0,11.7898185940242,2.1183560283733,36.92892796369824,98.0,31721.2989141857,14355918810.8306,18.586,99.7209930419922,641598.7012843587,98.0
Kuwait,2020,76.92,100.0,24.8655164082064,2.97651238094813,75.90274694109075,98.0,24300.32943621,13703625159.630493,0.0,83.8955612182617,26449.598568762303,95.0
Latin America & Caribbean (excluding high income),2020,72.8304133374647,93.1897442650048,6.36402420852216,0.185549022638006,61.90041138088645,66.4616416445296,6789.39264970385,1090234235.3706055,19.3809408204516,99.7648696899414,2460181.216342166,83.0886048545718
Lao PDR,2020,68.497,100.0,4.17068821972207,0.0,20.878532263727948,90.0,2593.35509719847,-1128150000.0,63.71,89.0287551879883,153191.60252233502,79.0
Lebanon,2020,77.804,100.0,30.7660759332882,0.0330097948736169,71.40771682467653,0.0,5599.95752260733,-1045000000.0,11.075,11.849720517363949,95985.1663703327,74.0
Liberia,2020,60.948,8.35877132415771,0.0,2.63401841293494,24.3069416308781,85.0,597.529691893048,-152000000.0,47.911,70.92662331411157,1557.9975255344762,61.0
Libya,2020,72.472,0.0,10.7469992363923,0.69582744182854,67.21810766280419,74.0,7568.04201096325,-339643787.86657715,19.309,126.7814994415678,27644.191415678244,73.0
St. Lucia,2020,73.416,100.0,40.5439759662206,-0.381500327104277,41.454182535180735,89.0,8458.1627606739,-27060111.1111111,81.159,100.363471984863,123005.50949732354,89.0
